,State,Status,Name,NameLink,Party,Twitter,TwitterLink,Instagram,InstagramLink,Facebook,FacebookLink
0,Wisconsin,U.S. Senator,"Baldwin, Tammy",https://www.baldwin.senate.gov/,D,@SenatorBaldwin,https://twitter.com/SenatorBaldwin?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatorbaldwin,https://www.instagram.com/senatorbaldwin/?hl=en,x,https://www.facebook.com/senatortammybaldwin
1,Wyoming,U.S. Senator,"Barrasso, John",https://www.barrasso.senate.gov/public/,R,@SenJohnBarrasso,https://twitter.com/SenJohnBarrasso?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senjohnbarrasso,https://www.instagram.com/senjohnbarrasso/?hl=en,x,https://www.facebook.com/johnbarrasso
2,Colorado,U.S. Senator,"Bennet, Michael",https://www.bennet.senate.gov/,D,@MichaelBennet,https://twitter.com/michaelbennet?lang=en,@senatorbennet,https://www.instagram.com/senatorbennet/?hl=en,x,https://www.facebook.com/senbennetco/
3,Tennessee,U.S. Senator,"Blackburn, Marsha",https://www.blackburn.senate.gov/,R,@MarshaBlackburn,https://twitter.com/MarshaBlackburn?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@marshablackburn,https://www.instagram.com/marshablackburn/?hl=en,x,https://www.facebook.com/marshablackburn/
4,Connecticut,U.S. Senator,"Blumenthal, Richard",https://www.blumenthal.senate.gov/,D,@SenBlumenthal,https://twitter.com/SenBlumenthal?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senblumenthal,https://www.instagram.com/senblumenthal/?hl=en,x,https://www.facebook.com/SenBlumenthal
5,Missouri,U.S. Senator,"Blunt, Roy",https://www.blunt.senate.gov/,R,@RoyBlunt,https://twitter.com/RoyBlunt?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@royblunt,https://www.instagram.com/royblunt/?hl=en,x,https://www.facebook.com/SenatorBlunt
6,New Jersey,U.S. Senator,"Booker, Cory",https://www.booker.senate.gov/,D,@CoryBooker,https://twitter.com/CoryBooker?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@corybooker,https://www.instagram.com/corybooker/?hl=en,x,https://www.facebook.com/corybooker
7,Arkansas,U.S. Senator,"Boozman, John",https://www.boozman.senate.gov/public/,R,@JohnBoozman,https://twitter.com/JohnBoozman?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@johnboozman,https://www.instagram.com/johnboozman/?hl=en,x,https://www.facebook.com/JohnBoozman 
8,Indiana,U.S. Senator,"Braun, Mike",https://www.braun.senate.gov/,R,@Braun4Indiana,https://twitter.com/braun4indiana?lang=en,@senatorbraun,https://www.instagram.com/senatorbraun/,x,https://www.facebook.com/mikebraunforindiana/
9,Ohio,U.S. Senator,"Brown, Sherrod",https://www.brown.senate.gov/,D,@SenSherrodBrown,,@sensherrodbrown,https://www.instagram.com/sensherrodbrown/?hl=en,x,https://www.facebook.com/sherrod
10,North Carolina,U.S. Senator,"Burr, Richard",https://www.burr.senate.gov/,R,@SenatorBurr,https://twitter.com/senatorburr?lang=en,@senatorburr,https://www.instagram.com/senatorburr/?hl=en,x,https://www.facebook.com/SenatorRichardBurr
